"agegp","alcgp","tobgp","ncases","ncontrols","cancer"
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","0-9g/day",0,40,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","10-19",0,10,0
"25-34","0-39g/day","20-29",0,6,0
